0,1,2,3,4,5
0.5516618751370015,0.3333333333333333,0.0,1.0,1.0,0.0
0.25,0.9918283047985724,1.0,1.0,1.0,0.0
0.0,0.3139517066437769,0.0,1.0,1.0,0.0
0.75,0.3364862873565419,0.0,1.0,1.0,0.0
0.75,0.2874027386898558,1.0,1.0,0.0,1.0
0.75,0.8235753611645491,0.0,1.0,1.0,1.0
0.232612968855706,0.3565160415257253,0.0,1.0,1.0,0.0
0.7931288852498681,0.6666666666666666,0.0,1.0,1.0,1.0
0.959970051337812,0.360019965774792,0.0,1.0,0.0,0.0
0.7874772087136241,0.0499696116181654,1.0,1.0,0.0,1.0
0.8212549153383959,0.2383267795488054,0.0,1.0,1.0,0.0
0.1938000395490692,0.925066719398759,1.0,1.0,0.0,0.0
0.0,0.7120456757330852,1.0,1.0,1.0,0.0
0.25,0.5534222839552356,0.0,1.0,0.0,0.0
0.7504273591977252,0.9994301877363664,1.0,1.0,1.0,1.0
0.581627841377545,0.1088371218367265,0.0,1.0,1.0,0.0
0.3166125360983631,0.3333333333333333,0.0,1.0,0.0,0.0
0.25,0.4760071044818196,1.0,1.0,0.0,1.0
0.1504358385535863,0.7994188819285515,0.0,1.0,1.0,1.0
0.25,0.2679745033049177,0.0,1.0,0.0,0.0
0.599942673532269,0.3333333333333333,1.0,1.0,0.0,0.0
0.5299497114011156,0.6267337181318459,1.0,1.0,1.0,1.0
0.8819957987659036,0.5093277316878715,0.0,1.0,0.0,0.0
0.4981953324476524,0.3357395567364634,1.0,1.0,1.0,1.0
0.988711353322425,0.3333333333333333,0.0,1.0,0.0,1.0
0.6793573627822214,0.5724764837096284,0.0,1.0,1.0,0.0
0.2912223739300053,0.6666666666666666,0.0,1.0,1.0,1.0
0.6937049837376831,0.3333333333333333,0.0,1.0,1.0,0.0
0.7008327896448807,0.0,0.0,1.0,1.0,1.0
0.75,0.0287127080101564,1.0,1.0,0.0,1.0
0.6356514234953097,0.0762323843364601,1.0,1.0,0.0,1.0
0.2311007615497424,0.9748010153996566,0.0,1.0,0.0,1.0
0.6114966619552749,0.4939985164245666,0.0,1.0,0.0,0.0
0.2343159904292807,0.6666666666666666,1.0,1.0,0.0,1.0
0.75,0.7454175148301994,0.0,1.0,0.0,0.0
0.8124344167996197,0.6666666666666666,1.0,1.0,0.0,1.0
0.1270873311850648,1.0,1.0,1.0,1.0,0.0
0.6629044021082168,0.6086029347388111,0.0,1.0,1.0,1.0
0.1523160110618779,0.1302453185841627,1.0,1.0,0.0,1.0
0.75,0.3139860970969264,0.0,1.0,1.0,1.0
0.5,0.546183020682517,1.0,1.0,1.0,0.0
0.0,0.3223790250592163,0.0,1.0,1.0,0.0
0.5218443881273516,0.6375408158301978,1.0,1.0,1.0,1.0
0.5,0.245514748042892,1.0,1.0,0.0,1.0
0.6664229162080373,0.8885638882773831,0.0,1.0,1.0,1.0
0.728108143018601,0.0583782852837304,0.0,1.0,1.0,1.0
0.4358393678273868,0.9144524904365158,0.0,1.0,0.0,0.0
0.496750613286215,0.6580016354299069,0.0,1.0,1.0,0.0
0.1849876422883812,0.7488833965726138,0.0,1.0,1.0,1.0
0.6798930605045015,0.4532620403363343,1.0,1.0,0.0,0.0
0.0,0.5163171855612338,0.0,1.0,1.0,0.0
0.8133355893456827,0.3333333333333333,0.0,1.0,1.0,1.0
0.8290001475453277,0.1053335300604369,1.0,1.0,1.0,0.0
0.25,0.0819342506664207,0.0,1.0,1.0,1.0
0.8178455594567242,1.0,0.0,1.0,0.0,1.0
0.9810802483027994,0.3081069977370659,1.0,1.0,0.0,1.0
0.25,0.6083877389320993,0.0,1.0,1.0,1.0
0.6944361754951035,0.2592482339934713,1.0,1.0,0.0,1.0
0.6348815879591934,0.1798421172789244,1.0,1.0,1.0,1.0
0.2116827705778745,0.9489103607704992,0.0,1.0,1.0,0.0
0.5,1.0,1.0,1.0,0.9305999681034016,0.0
0.2724897734217578,0.3333333333333333,1.0,1.0,1.0,0.0
0.25,0.4700956473751375,0.0,1.0,1.0,1.0
0.4478093656239718,0.1318729104159812,0.0,1.0,1.0,0.0
0.75,0.0835954812272466,1.0,1.0,1.0,1.0
0.5824745717574642,0.8522335236633491,0.0,1.0,0.0,0.0
0.5435021312307685,0.5290014208205123,0.0,1.0,1.0,0.0
0.3299778255083507,0.2800147829944328,1.0,1.0,0.0,1.0
1.0,0.3723846313627502,1.0,1.0,1.0,0.0
0.154936100820919,0.4131629355224507,1.0,1.0,0.0,0.0
0.7641088587399864,0.6666666666666666,1.0,1.0,1.0,1.0
0.5613644854339379,0.9590903430440414,1.0,1.0,0.0,0.0
0.25,0.3586456341181827,0.0,1.0,0.0,1.0
0.3559795763188347,0.6666666666666666,1.0,1.0,1.0,1.0
0.75,0.6748661517046486,0.0,1.0,0.0,1.0
0.8076051967391508,0.1536138579710687,1.0,1.0,1.0,0.0
0.3164873913461994,0.2446834782050673,0.0,1.0,0.0,0.0
0.1538542317741799,0.46152769096776,1.0,1.0,1.0,0.0
0.7033893738710351,0.1977404174193099,1.0,1.0,0.0,0.0
0.25,0.2757443266538457,1.0,1.0,0.0,1.0
0.8005763599869333,0.9325648533507556,1.0,1.0,1.0,1.0
0.2765859043781983,0.9645521274957356,0.0,1.0,1.0,0.0
0.5,0.5678998678042008,1.0,1.0,1.0,1.0
0.25,0.3422106235404926,1.0,1.0,1.0,1.0
0.25,0.5565968509784416,0.0,1.0,0.0,0.0
0.2364642545554207,0.3694286545188779,1.0,1.0,1.0,1.0
0.4804909216807487,0.1536606144538325,0.0,1.0,1.0,0.0
1.0,0.4029130869905734,0.0,1.0,1.0,1.0
0.5330063466764079,0.0220042311176052,1.0,1.0,0.0,1.0
0.75,0.143953292661408,0.0,1.0,0.0,1.0
0.5312699239005176,0.2916401014659765,1.0,1.0,1.0,1.0
1.0,0.2020837502119137,0.0,1.0,1.0,0.0
0.4544779498068522,0.6666666666666666,0.0,1.0,1.0,1.0
0.0205353322027747,0.3333333333333333,1.0,1.0,0.0,1.0
0.6624594592431334,0.2166126123241779,0.0,1.0,1.0,0.0
0.4364854348505615,0.915313913134082,1.0,1.0,1.0,0.0
0.3729424744999142,0.3278465986664379,0.0,1.0,1.0,1.0
0.0,0.5999827828916793,1.0,1.0,1.0,0.0
0.6460065015438918,1.0,1.0,1.0,1.0,0.0
1.0,0.4058620268158138,0.0,1.0,1.0,0.0
0.3902867378678865,0.3740979676476973,0.0,1.0,1.0,1.0
0.1304866207959696,0.1739821610612928,0.0,1.0,0.0,0.0
0.7259067203594377,1.0,1.0,1.0,0.0,0.0
0.1811321126050135,0.3333333333333333,0.0,1.0,0.0,0.0
0.2496641657944632,0.9995522210592842,1.0,1.0,0.0,1.0
0.25,0.3677543563110123,0.0,1.0,1.0,1.0
0.3259271210682435,1.0,0.0,1.0,0.0,0.0
0.703702629999594,0.876540346665584,1.0,1.0,0.0,0.0
0.8079151419360725,0.9227798107519034,1.0,1.0,1.0,1.0
0.1670323009976658,0.1106235986697789,1.0,1.0,0.0,0.0
0.6010181884621248,0.0993212076919168,1.0,1.0,1.0,1.0
0.2294419565724347,0.054821449140174,0.0,1.0,0.0,1.0
0.5596245939816964,0.6269169373455358,0.0,1.0,1.0,1.0
0.8767347214111422,0.6666666666666666,0.0,1.0,1.0,1.0
0.75,0.6242249693036861,0.0,1.0,0.0,0.0
0.8778277029490532,0.5037702705987376,0.0,1.0,0.0,1.0
0.75,0.6556614305097629,1.0,1.0,0.0,0.0
0.0620735426741203,0.3333333333333333,0.0,1.0,0.0,0.0
0.5620613830894143,0.1654970215717713,1.0,1.0,1.0,0.0
0.2767529836344075,0.6666666666666666,0.0,1.0,1.0,1.0
0.3076248689559506,0.7434998252746008,1.0,1.0,1.0,0.0
0.25,1.0,0.6583402077328367,1.0,1.0,0.0
0.8489548693834053,0.201393507488793,0.0,1.0,1.0,1.0
0.5,0.2029869397287108,1.0,1.0,0.0,1.0
0.75,0.066589938719271,0.0,1.0,0.0,1.0
0.3981386442039381,0.2345742371973746,0.0,1.0,0.0,0.0
0.3445865893411269,0.6666666666666666,0.0,1.0,0.0,0.0
0.6073940762160571,0.5234745650452571,0.0,1.0,0.0,1.0
0.3050379879137095,0.2599493494483873,1.0,1.0,0.0,1.0
0.4316730387934133,0.6211153591956089,0.0,1.0,1.0,1.0
0.5726474780359317,0.4729400585708486,0.0,1.0,0.0,0.0
1.0,0.0717968531990586,0.0,1.0,0.0,0.0
0.25,0.1276839261558412,0.0,1.0,1.0,0.0
0.7560833345378817,1.0,0.0,1.0,0.0,0.0
0.4460963568103215,0.6666666666666666,1.0,1.0,1.0,1.0
0.7484902982794812,1.0,1.0,1.0,1.0,0.0
0.75,0.2660765326195023,1.0,1.0,0.0,1.0
0.75,0.6097771203530196,0.0,1.0,1.0,0.0
0.5565920993002278,0.0377280662001518,0.0,1.0,1.0,1.0
0.9830328793440276,0.6666666666666666,0.0,1.0,0.0,0.0
0.6126064047895006,1.0,0.0,1.0,1.0,1.0
0.3986063941216957,0.3333333333333333,0.0,1.0,1.0,1.0
0.25,0.3420202338292288,0.0,1.0,0.0,1.0
0.8861685160265275,0.8184419786312966,1.0,1.0,0.0,0.0
0.0,0.3792043547306136,1.0,1.0,0.0,0.0
0.25,0.6006703942739392,0.0,1.0,1.0,1.0
0.5173262733269189,0.3564350311025586,0.0,1.0,1.0,0.0
0.9784902654774974,0.6762265486766678,1.0,1.0,1.0,0.0
0.8966268939085829,0.3333333333333333,0.0,1.0,1.0,1.0
0.25,0.2102341187358806,1.0,1.0,0.0,0.0
0.7417737394283284,0.3443016807622288,1.0,1.0,1.0,1.0
0.75,0.1476418241077611,0.0,1.0,1.0,1.0
0.1963584003061176,0.1430442658503528,0.0,1.0,0.0,0.0
0.8901750562710199,0.8130999249719735,1.0,1.0,0.0,0.0
0.2966497564210881,0.3022334957192745,0.0,1.0,0.0,0.0
0.6215192384151463,0.4189871743899024,0.0,1.0,0.0,1.0
0.1876027489066509,0.083196334791132,0.0,1.0,0.0,0.0
0.9860737323591622,1.0,0.0,1.0,0.0,1.0
0.75,0.1340506102337952,1.0,1.0,0.0,0.0
0.25,0.3047486089489963,1.0,1.0,1.0,0.0
0.0,0.357736107019429,1.0,1.0,0.0,1.0
0.0567589951475433,0.9243213398032756,0.0,1.0,1.0,1.0
0.75,0.1882300325971784,1.0,1.0,0.0,1.0
0.4423336384781433,1.0,1.0,1.0,0.0,1.0
0.75,0.959865347942177,1.0,1.0,1.0,1.0
0.0084588741861171,1.0,0.0,1.0,1.0,0.0
0.8717907475921033,1.0,0.0,1.0,0.0,0.0
0.7629421736782365,0.0345124631419639,1.0,1.0,1.0,0.0
0.4726438973040047,0.1484292648693364,0.0,1.0,0.0,0.0
0.95155763268608,0.9677050884573866,0.0,1.0,1.0,0.0
0.7400186914423197,0.6533582552564261,0.0,1.0,1.0,0.0
0.9131876256903576,0.5648329981590466,0.0,1.0,1.0,0.0
0.5514330610476492,0.931422585269801,1.0,1.0,1.0,1.0
0.3378452899966987,0.6666666666666666,0.0,1.0,1.0,0.0
0.2337841961527005,0.6666666666666666,0.0,1.0,0.0,0.0
0.150530972979447,0.3333333333333333,1.0,1.0,0.0,1.0
0.6715633682100707,0.3333333333333333,0.0,1.0,1.0,0.0
0.1771779247137025,0.7637627670483965,0.0,1.0,1.0,1.0
0.7220884167295434,0.8519410555136377,0.0,1.0,0.0,0.0
0.163804730882189,0.0,0.0,1.0,0.0,0.0
0.2821758982981648,0.0214505988654432,0.0,1.0,1.0,0.0
0.1982444219627498,0.5345037186915,1.0,1.0,0.0,1.0
0.7903441573597865,0.3871255431463819,1.0,1.0,1.0,1.0
0.4734650187371341,0.0,1.0,1.0,0.0,0.0
0.2817198342221322,0.6666666666666666,1.0,1.0,0.1268793368885287,0.0
0.6888843489019454,0.3333333333333333,1.0,1.0,0.0,1.0
0.3345244761087778,1.0,0.0,1.0,1.0,1.0
0.0820766963604462,0.3333333333333333,1.0,1.0,0.0,1.0
0.4204804520326725,0.4393593972897699,1.0,1.0,0.0,0.0
0.5150505169802756,0.6265319547192651,0.0,1.0,0.0,0.0
0.1448364492928473,0.8597819323904631,1.0,1.0,1.0,0.0
0.25,0.5507803211007615,1.0,1.0,0.0,1.0
0.4107638911938532,0.3333333333333333,1.0,1.0,1.0,1.0
0.25,0.2889493628027432,1.0,1.0,0.0,0.0
0.5109043136820107,0.6812057515760142,0.0,1.0,0.0,1.0
0.75,0.993058250741054,1.0,1.0,1.0,1.0
0.4075895383563864,0.6666666666666666,0.0,1.0,0.0,1.0
0.4737811443223308,0.6666666666666666,0.0,1.0,1.0,1.0
0.257533150441111,1.0,1.0,1.0,1.0,0.0
0.1930924187727735,0.5907898916970313,1.0,1.0,0.0,1.0
0.4504999907889884,0.3333333333333333,1.0,1.0,0.0,1.0
0.2178138605353731,0.914170294760995,0.0,1.0,0.0,0.0
0.25,0.3120811000049271,1.0,1.0,1.0,0.0
0.2202621708273136,0.7063171055635817,0.0,1.0,1.0,1.0
0.25,0.6337935777822172,0.0,1.0,1.0,0.0
0.6975288251529572,0.5267435337412193,1.0,1.0,1.0,1.0
0.478987612651747,0.3333333333333333,0.0,1.0,1.0,0.0
0.2520299063227913,0.0,0.0,1.0,1.0,1.0
0.5,0.3830242145256685,0.0,1.0,1.0,0.0
0.3954518759242083,0.6666666666666666,1.0,1.0,1.0,1.0
0.1365028375688322,0.9089981082874452,0.0,1.0,1.0,0.0
0.1897735401313847,0.7931823600875898,1.0,1.0,0.0,1.0
0.8674296492260054,0.6868542687306524,0.0,1.0,1.0,1.0
0.7073128047861861,0.7235829269517519,0.0,1.0,1.0,1.0
0.467232624799217,0.0436898336010438,0.0,1.0,1.0,1.0
0.0182133707445707,0.3333333333333333,1.0,1.0,0.0,1.0
0.1171520637086169,0.6875944967770216,1.0,1.0,1.0,1.0
0.666679030293227,0.6666666666666666,1.0,1.0,0.0,1.0
0.3001661540091793,0.3667774360061195,1.0,1.0,1.0,1.0
0.75,0.2038022012505386,0.0,1.0,1.0,1.0
0.25,0.1723961728570002,1.0,1.0,1.0,0.0
0.0257608717233815,0.0,0.0,1.0,0.0,0.0
0.3665598501795034,0.1779201997606621,1.0,1.0,0.0,1.0
0.2532177318107427,0.6623763575856764,1.0,1.0,1.0,1.0
0.1858606512096483,0.3333333333333333,0.0,1.0,0.0,0.0
0.5753646658613298,0.8553934818394089,0.0,1.0,0.0,0.0
0.6225831904286941,0.4182778730475372,1.0,1.0,0.0,0.0
0.6244962651946757,0.7496641767964505,0.0,1.0,1.0,0.0
0.4756317930915813,0.1504211953943875,1.0,1.0,0.0,0.0
0.6010229964803977,0.3333333333333333,1.0,1.0,0.0,1.0
0.4203615980386276,0.3333333333333333,0.0,1.0,0.0,0.0
0.3633383885988956,0.4948170615995091,0.0,1.0,1.0,0.0
0.5,0.6639894949705184,1.0,1.0,1.0,0.0
0.5740961873617285,0.6666666666666666,0.0,1.0,0.0,1.0
0.4197600770369974,0.0,1.0,1.0,1.0,0.0
0.0887050729797929,0.7849400973063907,0.0,1.0,1.0,0.0
0.8050661345829071,0.0,0.0,1.0,0.0,0.0
0.75,0.4918134999731399,0.0,1.0,1.0,0.0
0.8346462912757849,0.3333333333333333,1.0,1.0,1.0,1.0
0.0560573737574595,0.0,0.0,1.0,0.0,0.0
0.0390965903881218,0.3333333333333333,1.0,1.0,0.0,1.0
0.75,0.5664769947173011,0.0,1.0,0.0,0.0
0.5666866264401315,0.9110844980798248,0.0,1.0,1.0,0.0
0.0,0.8870332181521244,0.0,1.0,1.0,0.0
0.3520854827987713,0.6666666666666666,1.0,1.0,0.0,1.0
0.5,0.521323797147229,0.0,1.0,1.0,0.0
0.2662933173596517,0.3224711217602322,0.0,1.0,0.0,1.0
0.25,0.2920732974153829,0.0,1.0,0.0,0.0
0.7947204653245956,0.3929606204327942,0.0,1.0,1.0,1.0
0.0,0.333594264647818,0.0,1.0,1.0,1.0
0.5,0.0309631476292605,1.0,1.0,0.0,1.0
0.3389286073529866,0.0592857382353243,0.0,1.0,1.0,1.0
0.6338813958438462,0.4881581388748718,0.0,1.0,1.0,0.0
0.25,0.8117785279898024,1.0,1.0,1.0,0.0
0.0016311067501801,0.0021748090002401,1.0,1.0,0.0,0.0
0.25,0.2889903847814717,0.0,1.0,1.0,0.0
0.0,0.7390230245748884,0.0,1.0,1.0,1.0
0.2035802624701897,1.0,1.0,1.0,1.0,0.0
0.5733167655074671,0.7644223540099562,0.0,1.0,1.0,1.0
0.8882765703648515,0.3333333333333333,1.0,1.0,0.0,1.0
0.5,0.205327441714109,1.0,1.0,0.0,1.0
0.75,0.79804039665843,0.0,1.0,0.0,0.0
0.5524068080019423,0.9301242559974102,1.0,1.0,1.0,1.0
0.9794805603778391,0.6666666666666666,1.0,1.0,0.0,1.0
0.3329834303966061,0.2226887594711918,1.0,1.0,1.0,1.0
0.1931859831555677,0.2575813108740903,0.0,1.0,1.0,1.0
0.2698072676468966,0.3333333333333333,0.0,1.0,1.0,0.0
0.25,0.6309200989196363,0.0,1.0,0.0,0.0
0.8477425168817865,0.2318283445878576,0.0,1.0,1.0,1.0
0.7182850833736502,1.0,1.0,1.0,0.0,0.0
0.1608070337721629,0.0,0.0,1.0,1.0,0.0
0.25,0.6322914548984875,0.0,1.0,0.0,1.0
0.610198729223148,0.3333333333333333,1.0,1.0,1.0,1.0
0.5289851665096412,0.1473432223269059,1.0,1.0,0.0,0.0
0.5,1.0,1.0,1.0,0.5800540157690455,0.0
0.0447868213956996,0.3333333333333333,1.0,1.0,0.0,1.0
0.1281296833383834,0.0,0.0,1.0,0.0,0.4874812666464664
0.9990607743109784,1.0,1.0,1.0,1.0,0.0
0.5252520356766058,0.6329972857645256,0.0,1.0,1.0,0.0
0.4550811887404093,0.2734415849872125,1.0,1.0,1.0,0.0
0.0361314104951557,0.2851581193397923,0.0,1.0,1.0,0.0
0.63654504502924,1.0,1.0,1.0,1.0,0.0
0.7039301217666744,0.1973799188222171,0.0,1.0,0.0,0.0
1.0,0.7862024501249311,0.0,1.0,1.0,0.0
0.3206357212731215,0.3333333333333333,0.0,1.0,0.0,0.0
0.472386689639895,0.81492445975993,1.0,1.0,1.0,0.0
0.2802726351738359,0.3535150901158906,0.0,1.0,1.0,1.0
0.5,0.0848449948392875,1.0,1.0,1.0,1.0
0.25,0.3073315033308014,0.0,1.0,0.0,1.0
1.0,0.9130519952739156,1.0,1.0,1.0,0.0
0.4094031096903804,0.2125374795871739,1.0,1.0,0.0,0.0
0.7804777419720231,0.0,1.0,1.0,1.0,0.0
0.3044172778123724,0.7029448518749148,0.0,1.0,1.0,1.0
0.5,0.8576150052041938,0.0,1.0,0.0,1.0
0.1366762716907501,0.0911175144605001,1.0,1.0,0.0,0.0
0.1138204590539495,0.1517606120719327,0.0,1.0,0.0,1.0
0.7015384872915191,0.1343589915276794,0.0,1.0,1.0,1.0
0.7411951113915461,0.6549268151887282,1.0,1.0,1.0,1.0
0.25,0.3073237723240049,1.0,1.0,1.0,0.0
0.967052162918158,0.6666666666666666,1.0,1.0,0.0,1.0
0.3817334417222454,0.4910220777036727,1.0,1.0,1.0,0.0
0.6016835742343348,0.4689114323124463,1.0,1.0,1.0,1.0
0.75,0.4961493462709417,0.0,1.0,0.0,1.0
0.7213871734229118,0.0,1.0,1.0,1.0,0.0
0.5,0.2726802937720761,1.0,1.0,0.0,1.0
0.75,0.5935600479769001,0.0,1.0,1.0,0.0
0.1336746477713358,0.4884338029715522,1.0,1.0,1.0,0.0
0.5060869042639693,0.0,1.0,1.0,1.0,1.0
0.75,0.5540249227270817,1.0,1.0,0.0,1.0
0.6727108705668481,0.7697188392442025,0.0,1.0,1.0,1.0
0.0,0.8953114403691618,1.0,1.0,1.0,0.0
0.7044316492162288,0.6362877661441524,0.0,1.0,0.0,1.0
0.4166239821762737,0.0,1.0,1.0,1.0,0.0
0.25,0.5079421290005746,1.0,1.0,0.0,1.0
0.1756203258189392,0.3333333333333333,0.0,1.0,1.0,0.0
0.8676115832625058,0.8431845556499924,1.0,1.0,0.0,0.0
0.7103065735699738,0.9823584771422106,1.0,1.0,1.0,0.0
0.75,0.6801915658495826,1.0,1.0,1.0,0.0
0.5740995704769802,0.0,0.0,1.0,0.0,1.0
0.75,0.8843471629806721,1.0,1.0,1.0,1.0
0.7363452282126348,1.0,1.0,1.0,1.0,1.0
0.1617781438507284,0.882370858467638,0.0,1.0,0.0,0.0
0.6381876172104399,0.4824165103860801,1.0,1.0,0.0,1.0
0.0632087747572506,0.3333333333333333,1.0,1.0,0.0,1.0
0.5448681499709671,0.6367545666860219,1.0,1.0,1.0,0.0
0.25,0.2243395263037396,0.0,1.0,0.0,0.0
0.5,0.9707340274330976,1.0,1.0,0.0,1.0
0.5817330387074946,0.4455113075283369,1.0,1.0,1.0,1.0
0.0,0.2510867808617898,0.0,1.0,1.0,0.0
0.660167840043962,1.0,0.0,1.0,0.0,1.0
0.2885421438170071,0.9743052374553286,1.0,1.0,1.0,0.0
0.4561626725777561,0.8831004602073496,1.0,1.0,0.0,1.0
0.9214271751862152,0.7190485498758565,1.0,1.0,0.0,0.0
0.75,0.5598192097503876,0.0,1.0,1.0,0.0
1.0,0.5594254716507371,0.0,1.0,1.0,0.0
0.8474528936209449,0.5367294751720735,1.0,1.0,0.0,0.0
0.0,0.7242654973342721,1.0,1.0,1.0,0.0
0.75,0.4373688676051417,0.0,1.0,1.0,0.0
0.6549369012168359,0.936624600811224,1.0,1.0,1.0,1.0
0.5349984972364196,0.3333333333333333,1.0,1.0,0.0,1.0
0.2034725556508026,0.3953699257989298,0.0,1.0,1.0,0.0
0.0,0.4617947631159574,1.0,1.0,0.0,0.0
0.2781583234358372,0.3708777645811163,0.0,1.0,0.0,1.0
0.2598557384230095,0.3399038256153396,0.0,1.0,1.0,1.0
0.8282338158537788,0.6666666666666666,0.0,1.0,1.0,0.0
0.3284900457854073,0.2810066361430617,0.0,1.0,0.0,1.0
0.25,0.0,1.0,1.0,0.0,0.5517578822792613
0.1755748387722177,1.0,1.0,1.0,1.0,0.0
0.25,0.1119955716773353,0.0,1.0,0.0,1.0
0.0850699097465939,0.3333333333333333,1.0,1.0,1.0,0.0
0.6691994035899255,0.8922658714532339,0.0,1.0,1.0,0.0
0.75,0.6666666666666666,1.0,1.0,1.0,0.279703326073167
0.6146157447561739,0.5138456736584348,0.0,1.0,1.0,0.0
0.3992791842654069,0.6666666666666666,0.0,1.0,1.0,1.0
0.25,0.8806502751802125,0.0,1.0,1.0,1.0
0.0142435274551511,0.0189913699402015,0.0,1.0,0.0,0.0
0.0454308883444293,0.2727588155407608,0.0,1.0,1.0,0.0
0.4055450380207425,0.8740600506943232,1.0,1.0,1.0,1.0
0.9834183660912974,0.3112244881217299,1.0,1.0,1.0,0.0
0.6142781806037327,0.514295759195023,1.0,1.0,0.0,0.0
0.75,0.690894083919613,1.0,1.0,1.0,1.0
0.25,0.3303939122622192,1.0,1.0,1.0,0.0
0.4704590871766282,0.6666666666666666,1.0,1.0,1.0,0.0
0.6727570652572474,0.6666666666666666,1.0,1.0,0.0,1.0
0.3209054747937092,0.4527296834708605,0.0,1.0,0.0,0.0
0.3101972510191106,0.4938593360509615,1.0,1.0,0.0,1.0
0.5039056554003659,0.9947924594661788,0.0,1.0,1.0,0.0
0.3355117316300721,0.228031284346859,0.0,1.0,1.0,1.0
0.25,0.010764863608957,0.0,1.0,1.0,0.0
0.9594284986978144,0.7207620017362474,0.0,1.0,1.0,1.0
0.4218533329248032,0.8854311113834645,1.0,1.0,1.0,1.0
0.75,0.8891599689911949,1.0,1.0,1.0,0.0
0.5633233223034666,0.9155689035953778,0.0,1.0,0.0,1.0
0.2595953553608761,0.6538728595188318,0.0,1.0,1.0,0.0
0.6688736067680439,0.5540842621546374,0.0,1.0,0.0,0.0
0.75,0.6361207483349043,1.0,1.0,1.0,1.0
0.3650973618102008,0.6666666666666666,1.0,1.0,0.0,1.0
0.9388615252552892,0.6666666666666666,1.0,1.0,1.0,1.0
0.0708749891478472,0.0,0.0,1.0,0.0,0.0
0.6394939405961501,0.6666666666666666,0.0,1.0,1.0,1.0
0.5,0.0152654207360198,1.0,1.0,0.0,1.0
0.6933743564685413,0.9622495709790276,0.0,1.0,0.0,0.0
0.0,0.6375393533256172,0.0,1.0,1.0,0.0
0.5275269307887506,0.7033692410516674,1.0,1.0,1.0,1.0
0.5,0.8498731409075266,1.0,1.0,0.0,0.0
0.7561777200263395,0.6666666666666666,1.0,1.0,0.0,0.0
0.5640349978906773,0.1707599943751395,1.0,1.0,1.0,0.0
0.4825896627212267,0.6666666666666666,1.0,1.0,1.0,1.0
0.870182062321317,0.4935760830950893,0.0,1.0,0.0,1.0
0.2063785338698687,0.11632390968035,1.0,1.0,1.0,0.0
0.1008459147907281,0.4005639431938187,0.0,1.0,1.0,1.0
0.25,0.8966812972621505,1.0,1.0,0.0,1.0
0.4776986636075305,0.3630684485232925,1.0,1.0,1.0,1.0
0.25,0.673945292683739,0.0,1.0,0.0,0.0
0.6471985936171006,0.3925295829789349,1.0,1.0,1.0,0.0
0.25,0.5832232946358951,1.0,1.0,0.0,0.0
0.75,0.2395305460505283,0.0,1.0,1.0,1.0
0.0985823564840132,0.5352235246879823,1.0,1.0,1.0,0.0
0.324510964128571,1.0,0.0,1.0,0.0,1.0
0.5,0.8969216240928363,1.0,1.0,0.0,0.0
0.5654147166593013,0.4922274222418633,0.0,1.0,0.0,0.0
0.1363541053667233,0.1515278595110354,0.0,1.0,1.0,0.0
0.6598132108175199,0.4535823855766402,0.0,1.0,1.0,0.0
0.1084758067617067,0.8553655909843909,0.0,1.0,1.0,1.0
0.0396108679329497,0.6138521760894002,0.0,1.0,1.0,1.0
0.1988902026382204,0.4659268017588136,0.0,1.0,1.0,1.0
0.1584652631969155,0.2440926314748918,1.0,1.0,1.0,0.0
0.2859253471129936,0.6666666666666666,0.0,1.0,1.0,1.0
0.9575081824977136,0.3899890900030486,0.0,1.0,1.0,0.0
0.8134920635390595,0.502645502770825,0.0,1.0,1.0,0.0
0.5,0.198228775365169,1.0,1.0,1.0,1.0
0.5326255690833495,1.0,0.0,1.0,0.0,1.0
0.6157048332662286,0.4228634444891809,1.0,1.0,1.0,1.0
0.2694698939761717,0.3333333333333333,0.0,1.0,1.0,0.0
0.75,0.739107018540979,0.0,1.0,0.0,1.0
0.5,0.0568257200937306,1.0,1.0,1.0,1.0
0.0,0.6625035891955312,0.0,1.0,1.0,0.0
0.3119575265506643,0.3333333333333333,0.0,1.0,0.0,0.0
0.2506407287515108,1.0,1.0,1.0,0.0,1.0
0.25,0.4819551153233762,0.0,1.0,1.0,1.0
0.9325612079795657,0.9100816106394208,1.0,1.0,0.0,0.0
0.1227230086616576,0.8302973448822102,1.0,1.0,0.0,0.0
0.4869927475323861,0.6666666666666666,0.0,1.0,0.0,0.0
0.4134235027733832,0.4487686629688223,1.0,1.0,0.0,1.0
0.4362757917686346,0.2483677223581794,1.0,1.0,0.0,0.0
0.7298634055529556,0.3333333333333333,1.0,1.0,1.0,1.0
0.6894946175124819,1.0,0.0,1.0,0.0,1.0
0.8029546967500297,1.0,0.0,1.0,0.0,1.0
0.1426560219132265,0.8097919707823646,0.0,1.0,1.0,0.0
0.8767727279075674,0.1690303038767566,0.0,1.0,0.0,0.0
0.6246707101091284,0.1662276134788378,1.0,1.0,0.0,1.0
0.3890159708732136,0.4813120388357151,1.0,1.0,1.0,1.0
0.0,0.9119195704358496,1.0,1.0,1.0,0.0
0.8993264836319164,0.8008980218241115,1.0,1.0,1.0,1.0
0.908751251951244,0.3333333333333333,0.0,1.0,0.0,0.0
0.1407710070497593,0.0,0.0,1.0,1.0,1.0
